51.8952714076305,4.40341472625732,Hangar,north
51.8905041978352,4.41654682159424,Hangar,north
51.8929408349163,4.40380096435547,Hangar,north
51.8927819278295,4.40500259399414,Hangar,north
51.8925170814361,4.40654754638672,Hangar,north
51.8896019497587,4.40945889695427,Container,north
51.8882913041131,4.40946160370967,Container,north
51.888231642148,4.40694433801976,Container,north
51.888958065013,4.40631190321743,Container,north
51.8884308458296,4.40729685967133,Container,north
51.8894843923227,4.40611114926924,Container,north
51.8886424460131,4.40962994023496,Container,north
51.8880027306403,4.40833142231197,Container,north
51.8889241057019,4.40857335047324,Container,north
51.8880372928467,4.40922539416235,Container,north
51.8890703217038,4.40638548433521,Container,north
51.8890110910568,4.40799856075323,Container,north
51.8888480727052,4.40933042298711,Container,north
51.8886879333678,4.40596414117757,Container,north
51.8892332005273,4.40808102578398,Container,north
51.8884890958661,4.40889972516337,Container,north
51.8894080636217,4.40890828532924,Container,north
51.889702517696,4.4068597219491,Container,north
51.8880785841732,4.40706378658888,Container,north
51.8883061187655,4.40827543666553,Container,north
51.888135759831,4.43334852985126,Container,north
51.8883963142373,4.43367193292228,Container,north
51.8884593022764,4.43135694498271,Container,north
51.8889990492623,4.43300863205183,Container,north
51.8890600589029,4.43152778168359,Container,north
51.8887520473046,4.43104221122642,Container,north
51.8885476834014,4.43133347510085,Container,north
51.8881851332081,4.43100884261804,Container,north
51.8890428514718,4.43094728855343,Container,north
51.8884365503275,4.43389706536365,Container,north
51.8889521346131,4.43310645757926,Container,north
51.8880677692939,4.43308865590319,Container,north
51.888673537607,4.43179264364482,Container,north
51.8883026394056,4.43185798827411,Container,north
51.8886965560226,4.43340041603572,Container,north
51.888513384204,4.43256368655228,Container,north
51.8892064734636,4.43324764363432,Container,north
51.888532547796,4.43397728984404,Container,north
51.8885799927101,4.4332613343654,Container,north
51.8904397488837,4.43795568193819,Container,north
51.8901726776723,4.43679526393799,Container,north
51.8902154454428,4.43819462113573,Container,north
51.8907661271112,4.43856918449901,Container,north
51.8904905169696,4.43832818524757,Container,north
51.889991778284,4.43881162554602,Container,north
51.8905986550777,4.43790322046848,Container,north
51.8888066957766,4.43119755210948,Container,north
51.8894969603479,4.43418693301803,Container,north
51.8899320533313,4.4349205415317,Container,north
51.8896308545036,4.43413708826353,Container,north
51.8894294364671,4.43476560457789,Container,north
51.8894774300636,4.43646002734231,Container,north
51.88945452596,4.43493145376707,Container,north
51.8898787918743,4.43548751159154,Container,north
51.8894209350224,4.43639353824083,Container,north
51.8898363750041,4.43670730321207,Container,north
51.8897014922618,4.43605820317612,Container,north
51.8901296491005,4.4360078179662,Container,north
51.8897129500895,4.43415324567638,Container,north
51.8895367235185,4.43433883305237,Container,north
51.8896212863209,4.43465409359806,Container,north
51.8896341897468,4.43555404338881,Container,north
51.8899573752379,4.43623337480207,Container,north
51.8900219400263,4.4357883792795,Container,north
51.890059948127,4.43628625779453,Container,north
51.8894515589541,4.43643645133149,Container,north
51.8896312616538,4.43506416426147,Container,north
51.9049896520097,4.43753242492676,Kantoorgebouw 2,north
51.9057045351991,4.43942070007324,Kantoorgebouw 2,north
51.906181117671,4.4884729385376,Flat,north
51.9055721502817,4.48748588562012,Flat,north
51.904115890438,4.48495388031006,Flat,north
51.9048837424215,4.48469638824463,Havenbedrijf,west
51.9072269337046,4.48928833007812,KPN Toren,west
51.8904908470067,4.43896370347942,Container,north
51.890502581642,4.43852227858855,Container,north
51.8904468742196,4.43685670009744,Container,north
51.8901393912115,4.43773037183212,Container,north
51.8900927171127,4.43685752255343,Container,north
51.8901697406955,4.43786983598805,Container,north
51.8906817864535,4.4386067531565,Container,north
51.8905772357922,4.43721446230546,Container,north
51.8901639907927,4.43757802052857,Container,north
51.8907430769036,4.43786549897053,Container,north
51.8899747520054,4.43838444790698,Container,north
51.8907410097721,4.43736973178258,Container,north
51.8907382755496,4.43872210133988,Container,north
51.9066312186957,4.48976039886475,Flat,north
